GameDate,GameID,Home,Away
2014-10-08,20001,TORONTO,MONTREAL
2014-10-08,20002,BOSTON,PHILADELPHIA
2014-10-08,20003,CALGARY,VANCOUVER
2014-10-08,20004,LOS ANGELES,SAN JOSE
2014-10-09,20005,BUFFALO,COLUMBUS
2014-10-09,20006,PHILADELPHIA,NEW JERSEY
2014-10-09,20007,PITTSBURGH,ANAHEIM
2014-10-09,20008,WASHINGTON,MONTREAL
2014-10-09,20009,DETROIT,BOSTON
2014-10-09,20010,TAMPA BAY,FLORIDA
2014-10-09,20011,ST. LOUIS,NY RANGERS
2014-10-09,20012,NASHVILLE,OTTAWA
2014-10-09,20013,DALLAS,CHICAGO
2014-10-09,20014,MINNESOTA,COLORADO
2014-10-09,20015,EDMONTON,CALGARY
2014-10-09,20016,ARIZONA,WINNIPEG
2014-10-10,20017,CAROLINA,NY ISLANDERS
2014-10-11,20018,BOSTON,WASHINGTON
2014-10-11,20019,TORONTO,PITTSBURGH
2014-10-11,20020,DETROIT,ANAHEIM
2014-10-11,20021,TAMPA BAY,OTTAWA
2014-10-11,20022,FLORIDA,NEW JERSEY
2014-10-11,20023,NY ISLANDERS,CAROLINA
2014-10-11,20024,PHILADELPHIA,MONTREAL
2014-10-11,20025,COLUMBUS,NY RANGERS
2014-10-11,20026,ST. LOUIS,CALGARY
2014-10-11,20027,NASHVILLE,DALLAS
2014-10-11,20028,CHICAGO,BUFFALO
2014-10-11,20029,COLORADO,MINNESOTA
2014-10-11,20030,ARIZONA,LOS ANGELES
2014-10-11,20031,VANCOUVER,EDMONTON
2014-10-11,20032,SAN JOSE,WINNIPEG
2014-10-12,20033,NY RANGERS,TORONTO
2014-10-12,20034,LOS ANGELES,WINNIPEG
2014-10-13,20035,BOSTON,COLORADO
2014-10-13,20036,BUFFALO,ANAHEIM
2014-10-13,20037,FLORIDA,OTTAWA
2014-10-13,21194,TAMPA BAY,MONTREAL
2014-10-14,20038,NY RANGERS,NY ISLANDERS
2014-10-14,20039,PHILADELPHIA,ANAHEIM
2014-10-14,20040,WASHINGTON,SAN JOSE
2014-10-14,20042,COLUMBUS,DALLAS
2014-10-14,20041,CAROLINA,BUFFALO
2014-10-14,20043,TORONTO,COLORADO
2014-10-14,20044,TAMPA BAY,NEW JERSEY
2014-10-14,20045,NASHVILLE,CALGARY
2014-10-14,20046,LOS ANGELES,EDMONTON
2014-10-15,20047,DETROIT,BOSTON
2014-10-15,20048,CHICAGO,CALGARY
2014-10-15,20049,ARIZONA,EDMONTON
2014-10-16,20050,NY ISLANDERS,SAN JOSE
2014-10-16,20051,PITTSBURGH,DALLAS
2014-10-16,20052,WASHINGTON,NEW JERSEY
2014-10-16,20057,NY RANGERS,CAROLINA
2014-10-16,20053,MONTREAL,BOSTON
2014-10-16,20054,OTTAWA,COLORADO
2014-10-16,20055,LOS ANGELES,ST. LOUIS
2014-10-17,20056,BUFFALO,FLORIDA
2014-10-17,20058,COLUMBUS,CALGARY
2014-10-17,20059,TORONTO,DETROIT
2014-10-17,20060,WINNIPEG,NASHVILLE
2014-10-17,20061,EDMONTON,VANCOUVER
2014-10-17,20062,ANAHEIM,MINNESOTA
2014-10-18,20063,BUFFALO,BOSTON
2014-10-18,20064,MONTREAL,COLORADO
2014-10-18,20065,OTTAWA,COLUMBUS
2014-10-18,20066,DETROIT,TORONTO
2014-10-18,20067,NEW JERSEY,SAN JOSE
2014-10-18,20068,PITTSBURGH,NY ISLANDERS
2014-10-18,20069,WASHINGTON,FLORIDA
2014-10-18,20070,DALLAS,PHILADELPHIA
2014-10-18,20071,CHICAGO,NASHVILLE
2014-10-18,20072,ARIZONA,ST. LOUIS
2014-10-18,20073,VANCOUVER,TAMPA BAY
2014-10-19,20074,LOS ANGELES,MINNESOTA
2014-10-19,20075,NY RANGERS,SAN JOSE
2014-10-19,20076,WINNIPEG,CALGARY
2014-10-19,20077,ANAHEIM,ST. LOUIS
2014-10-20,20078,EDMONTON,TAMPA BAY
2014-10-21,20079,BOSTON,SAN JOSE
2014-10-21,20080,NEW JERSEY,NY RANGERS
2014-10-21,20081,NY ISLANDERS,TORONTO
2014-10-21,20082,MONTREAL,DETROIT
2014-10-21,20083,NASHVILLE,ARIZONA
2014-10-21,20084,WINNIPEG,CAROLINA
2014-10-21,20085,CHICAGO,PHILADELPHIA
2014-10-21,20086,DALLAS,VANCOUVER
2014-10-21,20087,COLORADO,FLORIDA
2014-10-21,20088,CALGARY,TAMPA BAY
2014-11-09,20089,OTTAWA,TORONTO
2014-10-22,20090,PITTSBURGH,PHILADELPHIA
2014-10-22,20091,EDMONTON,WASHINGTON
2014-10-22,20092,ANAHEIM,BUFFALO
2014-10-23,20093,BOSTON,NY ISLANDERS
2014-10-23,20094,DETROIT,PITTSBURGH
2014-10-23,20095,ST. LOUIS,VANCOUVER
2014-10-23,20096,NASHVILLE,CHICAGO
2014-10-23,20097,MINNESOTA,ARIZONA
2014-10-23,20098,CALGARY,CAROLINA
2014-10-23,20099,LOS ANGELES,BUFFALO
2014-10-23,20100,SAN JOSE,COLUMBUS
2014-10-24,20101,NEW JERSEY,DALLAS
2014-10-24,20102,WINNIPEG,TAMPA BAY
2014-10-24,20103,COLORADO,VANCOUVER
2014-10-24,20104,EDMONTON,CAROLINA
2014-10-24,20105,ANAHEIM,COLUMBUS
2014-10-25,20106,SAN JOSE,BUFFALO
2014-10-25,20107,TORONTO,BOSTON
2014-10-25,20108,MONTREAL,NY RANGERS
2014-10-25,20109,OTTAWA,NEW JERSEY
2014-10-25,20110,NY ISLANDERS,DALLAS
2014-10-25,20111,PHILADELPHIA,DETROIT
2014-10-25,20112,ST. LOUIS,CHICAGO
2014-10-25,20113,NASHVILLE,PITTSBURGH
2014-10-25,20114,MINNESOTA,TAMPA BAY
2014-10-25,20115,ARIZONA,FLORIDA
2014-10-25,20116,CALGARY,WASHINGTON
2014-10-26,20117,WINNIPEG,COLORADO
2014-10-26,20118,LOS ANGELES,COLUMBUS
2014-10-26,20119,CHICAGO,OTTAWA
2014-10-26,20120,ANAHEIM,SAN JOSE
2014-10-26,20121,VANCOUVER,WASHINGTON
2014-10-27,20122,NY RANGERS,MINNESOTA
2014-10-27,20123,EDMONTON,MONTREAL
2014-10-28,20124,BOSTON,MINNESOTA
2014-10-28,20125,NY ISLANDERS,WINNIPEG
2014-10-28,20126,PHILADELPHIA,LOS ANGELES
2014-10-28,20127,PITTSBURGH,NEW JERSEY
2014-10-28,20128,COLUMBUS,OTTAWA
2014-10-28,20129,TORONTO,BUFFALO
2014-10-28,20130,TAMPA BAY,ARIZONA
2014-10-28,20131,CHICAGO,ANAHEIM
2014-10-28,20132,DALLAS,ST. LOUIS
2014-10-28,20133,COLORADO,SAN JOSE
2014-10-28,20134,CALGARY,MONTREAL
2014-10-28,20135,VANCOUVER,CAROLINA
2014-10-29,20136,WASHINGTON,DETROIT
2014-10-29,20137,EDMONTON,NASHVILLE
2014-10-30,20138,BUFFALO,BOSTON
2014-10-30,20139,NEW JERSEY,WINNIPEG
2014-10-30,20140,PITTSBURGH,LOS ANGELES
2014-10-30,20141,OTTAWA,CHICAGO
2014-10-30,20142,TAMPA BAY,PHILADELPHIA
2014-10-30,20143,FLORIDA,ARIZONA
2014-10-30,20144,ST. LOUIS,ANAHEIM
2014-10-30,20145,MINNESOTA,SAN JOSE
2014-10-30,20146,COLORADO,NY ISLANDERS
2014-10-30,20147,VANCOUVER,MONTREAL
2014-10-31,20148,COLUMBUS,TORONTO
2014-10-31,20149,DETROIT,LOS ANGELES
2014-10-31,20150,DALLAS,ANAHEIM
2014-10-31,20151,CALGARY,NASHVILLE
2014-11-01,20153,BOSTON,OTTAWA
2014-11-01,20154,TORONTO,CHICAGO
2014-11-01,20155,TAMPA BAY,WASHINGTON
2014-11-01,20156,FLORIDA,PHILADELPHIA
2014-11-01,20157,NEW JERSEY,COLUMBUS
2014-11-01,20158,NY RANGERS,WINNIPEG
2014-11-01,20159,PITTSBURGH,BUFFALO
2014-11-01,20160,CAROLINA,ARIZONA
2014-11-01,20161,ST. LOUIS,COLORADO
2014-11-01,20162,MINNESOTA,DALLAS
2014-11-01,20163,EDMONTON,VANCOUVER
2014-11-01,20152,SAN JOSE,NY ISLANDERS
2014-11-02,20164,BUFFALO,DETROIT
2014-11-02,20165,CAROLINA,LOS ANGELES
2014-11-02,20166,MONTREAL,CALGARY
2014-11-02,20167,WASHINGTON,ARIZONA
2014-11-02,20168,COLORADO,ANAHEIM
2014-11-02,20169,CHICAGO,WINNIPEG
2014-11-02,20170,VANCOUVER,NASHVILLE
2014-11-03,20171,NY RANGERS,ST. LOUIS
2014-11-04,20172,BOSTON,FLORIDA
2014-11-04,20174,PHILADELPHIA,EDMONTON
2014-11-04,20175,WASHINGTON,CALGARY
2014-11-04,20176,COLUMBUS,CAROLINA
2014-11-04,20173,NEW JERSEY,ST. LOUIS
2014-11-04,20177,MONTREAL,CHICAGO
2014-11-04,20178,OTTAWA,DETROIT
2014-11-04,20179,MINNESOTA,PITTSBURGH
2014-11-04,20180,WINNIPEG,NASHVILLE
2014-11-04,20181,DALLAS,LOS ANGELES
2014-11-04,20182,COLORADO,VANCOUVER
2014-11-04,20183,ARIZONA,TORONTO
2014-11-05,20184,BUFFALO,MONTREAL
2014-11-05,20185,NY RANGERS,DETROIT
2014-11-05,20186,ANAHEIM,NY ISLANDERS
2014-11-06,20187,BOSTON,EDMONTON
2014-11-06,20188,PHILADELPHIA,FLORIDA
2014-11-06,20189,OTTAWA,MINNESOTA
2014-11-06,20190,TAMPA BAY,CALGARY
2014-11-06,20191,ST. LOUIS,NEW JERSEY
2014-11-06,20192,WINNIPEG,PITTSBURGH
2014-11-06,20193,DALLAS,NASHVILLE
2014-11-06,20194,COLORADO,TORONTO
2014-11-06,20195,LOS ANGELES,NY ISLANDERS
2014-11-06,20196,SAN JOSE,VANCOUVER
2014-11-07,20197,BUFFALO,EDMONTON
2014-11-07,20198,CAROLINA,COLUMBUS
2014-11-07,20199,DETROIT,NEW JERSEY
2014-11-07,20200,CHICAGO,WASHINGTON
2014-11-07,20201,ANAHEIM,ARIZONA
2014-11-08,20202,FLORIDA,CALGARY
2014-11-08,20203,BUFFALO,PITTSBURGH
2014-11-08,20204,TORONTO,NY RANGERS
2014-11-08,20205,MONTREAL,MINNESOTA
2014-11-08,20206,OTTAWA,WINNIPEG
2014-11-08,20207,PHILADELPHIA,COLORADO
2014-11-08,20208,COLUMBUS,TAMPA BAY
2014-11-08,20209,WASHINGTON,CAROLINA
2014-11-08,20210,ST. LOUIS,NASHVILLE
2014-11-08,20211,DALLAS,SAN JOSE
2014-11-08,20212,ARIZONA,NY ISLANDERS
2014-11-08,20213,LOS ANGELES,VANCOUVER
2014-11-09,20214,DETROIT,TAMPA BAY
2014-11-09,20215,NY RANGERS,EDMONTON
2014-11-09,20216,CHICAGO,SAN JOSE
2014-11-09,20217,ANAHEIM,VANCOUVER
2014-11-10,20218,BOSTON,NEW JERSEY
2014-11-10,20219,CAROLINA,CALGARY
2014-11-11,20220,NEW JERSEY,MINNESOTA
2014-11-11,20221,NY ISLANDERS,COLORADO
2014-11-11,20222,NY RANGERS,PITTSBURGH
2014-11-11,20223,WASHINGTON,COLUMBUS
2014-11-11,20224,MONTREAL,WINNIPEG
2014-11-11,20225,FLORIDA,SAN JOSE
2014-11-11,20226,ST. LOUIS,BUFFALO
2014-11-11,20227,NASHVILLE,EDMONTON
2014-11-11,20228,CHICAGO,TAMPA BAY
2014-11-11,20229,ARIZONA,DALLAS
2014-11-11,20230,VANCOUVER,OTTAWA
2014-11-12,20231,TORONTO,BOSTON
2014-11-12,20232,ANAHEIM,LOS ANGELES
2014-11-13,20233,NY RANGERS,COLORADO
2014-11-13,20234,CAROLINA,WINNIPEG
2014-11-13,20235,MONTREAL,BOSTON
2014-11-13,20236,TAMPA BAY,SAN JOSE
2014-11-13,20237,ST. LOUIS,NASHVILLE
2014-11-13,20238,MINNESOTA,BUFFALO
2014-11-13,20239,CALGARY,ARIZONA
2014-11-13,20240,EDMONTON,OTTAWA
2014-11-13,20241,LOS ANGELES,DALLAS
2014-11-14,20242,PHILADELPHIA,COLUMBUS
2014-11-14,20243,WASHINGTON,NEW JERSEY
2014-11-14,20244,TORONTO,PITTSBURGH
2014-11-14,20245,DETROIT,CHICAGO
2014-11-14,20246,FLORIDA,NY ISLANDERS
2014-11-14,20247,VANCOUVER,ARIZONA
2014-11-15,20248,BOSTON,CAROLINA
2014-11-15,20249,DALLAS,MINNESOTA
2014-11-15,20250,LOS ANGELES,ANAHEIM
2014-11-15,20251,BUFFALO,TORONTO
2014-11-15,20252,MONTREAL,PHILADELPHIA
2014-11-15,20253,TAMPA BAY,NY ISLANDERS
2014-11-15,20254,NEW JERSEY,COLORADO
2014-11-15,20255,PITTSBURGH,NY RANGERS
2014-11-15,20256,COLUMBUS,SAN JOSE
2014-11-15,20257,NASHVILLE,WINNIPEG
2014-11-15,20258,ST. LOUIS,WASHINGTON
2014-11-15,20259,CALGARY,OTTAWA
2014-11-16,20260,CAROLINA,SAN JOSE
2014-11-16,20261,MINNESOTA,WINNIPEG
2014-11-16,20262,DETROIT,MONTREAL
2014-11-16,20263,CHICAGO,DALLAS
2014-11-16,20264,ANAHEIM,FLORIDA
2014-11-16,20265,EDMONTON,ARIZONA
2014-11-17,20266,NY RANGERS,TAMPA BAY
2014-11-18,20267,BOSTON,ST. LOUIS
2014-11-18,20269,NY ISLANDERS,TAMPA BAY
2014-11-18,20270,COLUMBUS,DETROIT
2014-11-18,20268,BUFFALO,SAN JOSE
2014-11-18,20271,TORONTO,NASHVILLE
2014-11-18,20272,MONTREAL,PITTSBURGH
2014-11-18,20273,WINNIPEG,NEW JERSEY
2014-11-18,20274,DALLAS,CAROLINA
2014-11-18,20275,CALGARY,ANAHEIM
2014-11-18,20276,ARIZONA,WASHINGTON
2014-11-18,20277,LOS ANGELES,FLORIDA
2014-11-19,20278,NY RANGERS,PHILADELPHIA
2014-11-19,20279,EDMONTON,VANCOUVER
2014-11-20,20280,PHILADELPHIA,MINNESOTA
2014-11-20,20281,TORONTO,TAMPA BAY
2014-11-20,20282,MONTREAL,ST. LOUIS
2014-11-20,20283,OTTAWA,NASHVILLE
2014-11-20,20284,WINNIPEG,DETROIT
2014-11-20,20285,DALLAS,ARIZONA
2014-11-20,20286,COLORADO,WASHINGTON
2014-11-20,20287,CALGARY,CHICAGO
2014-11-20,20288,VANCOUVER,ANAHEIM
2014-11-20,20289,LOS ANGELES,CAROLINA
2014-11-20,20290,SAN JOSE,FLORIDA
NULL,20291,BUFFALO,NY RANGERS
2014-11-21,20292,PITTSBURGH,NY ISLANDERS
2014-11-21,20293,COLUMBUS,BOSTON
2014-11-21,20294,EDMONTON,NEW JERSEY
2014-11-22,20295,OTTAWA,ST. LOUIS
2014-11-22,20296,BOSTON,MONTREAL
2014-11-22,20297,TORONTO,DETROIT
2014-11-22,20298,TAMPA BAY,MINNESOTA
2014-11-22,20299,NY ISLANDERS,PITTSBURGH
2014-11-22,20300,PHILADELPHIA,COLUMBUS
2014-11-22,20301,WASHINGTON,BUFFALO
2014-11-22,20302,NASHVILLE,FLORIDA
2014-11-22,20303,DALLAS,LOS ANGELES
2014-11-22,20304,COLORADO,CAROLINA
2014-11-22,20305,CALGARY,NEW JERSEY
2014-11-22,20306,EDMONTON,CHICAGO
2014-11-22,20307,SAN JOSE,ARIZONA
2014-11-23,20308,WINNIPEG,ST. LOUIS
